ddl_dml_name,ddl_dml_page_name,ddl_dml_url,ddl_dml_category_array,ddl_dml_category,ddl_dml_description
create storage integration,create-storage-integration,https://docs.snowflake.com/en/sql-reference/sql/create-storage-integration,ddl,ddl,Creates a new storage integration in the account or replaces an existing integration.
create stream,create-stream,https://docs.snowflake.com/en/sql-reference/sql/create-stream,ddl,ddl,Creates a new stream in the current/specified schema or replaces an existing stream.
create streamlit,create-streamlit,https://docs.snowflake.com/en/sql-reference/sql/create-streamlit,ddl,ddl,Creates a new Streamlit application object in Snowflake or replaces an existing Streamlit application object in the same schema.
create table,create-table,https://docs.snowflake.com/en/sql-reference/sql/create-table,ddl,ddl,"Creates a new table in the current/specified schema, replaces an existing table, or alters an existing table."
create tag,create-tag,https://docs.snowflake.com/en/sql-reference/sql/create-tag,ddl,ddl,Creates a new tag or replaces an existing tag in the system.
create task,create-task,https://docs.snowflake.com/en/sql-reference/sql/create-task,ddl,ddl,Creates a new task in the current/specified schema or replaces an existing task.
create user,create-user,https://docs.snowflake.com/en/sql-reference/sql/create-user,ddl,ddl,Creates a new user or replaces an existing user in the system.
create or alter versioned schema,create-versioned-schema,https://docs.snowflake.com/en/sql-reference/sql/create-versioned-schema,ddl,ddl,Creates a new versioned schema or modifies an existing versioned schema.
create view,create-view,https://docs.snowflake.com/en/sql-reference/sql/create-view,ddl,ddl,"Creates a new view in the current/specified schema, based on a query of one or more existing tables (or any other valid query expression)."
create warehouse,create-warehouse,https://docs.snowflake.com/en/sql-reference/sql/create-warehouse,ddl,ddl,Creates a new virtual warehouse in the system.
delete,delete,https://docs.snowflake.com/en/sql-reference/sql/delete,dml,dml,Remove rows from a table.
describe,desc,https://docs.snowflake.com/en/sql-reference/sql/desc,ddl,ddl,Describes the details for the specified object.
describe aggregation policy,desc-aggregation-policy,https://docs.snowflake.com/en/sql-reference/sql/desc-aggregation-policy,ddl,ddl,"Describes the details about an aggregation policy, including the creation date, name, and the SQL expression."
describe alert,desc-alert,https://docs.snowflake.com/en/sql-reference/sql/desc-alert,ddl,ddl,Describes the properties of an alert.
describe application,desc-application,https://docs.snowflake.com/en/sql-reference/sql/desc-application,ddl,ddl,Displays information about a
describe authentication policy,desc-authentication-policy,https://docs.snowflake.com/en/sql-reference/sql/desc-authentication-policy,ddl,ddl,Describes the properties of an authentication policy.
describe available listing,desc-available-listing,https://docs.snowflake.com/en/sql-reference/sql/desc-available-listing,ddl,ddl,Describes the columns in the listings that are available to the user who runs the command.
describe available organization profile,desc-available-organization-profile,https://docs.snowflake.com/en/sql-reference/sql/desc-available-organization-profile,ddl,ddl,Describes the active organization profile that can be associated with organizational listings.
describe catalog integration,desc-catalog-integration,https://docs.snowflake.com/en/sql-reference/sql/desc-catalog-integration,ddl,ddl,Describes the properties of a catalog integration.
describe compute pool,desc-compute-pool,https://docs.snowflake.com/en/sql-reference/sql/desc-compute-pool,ddl,ddl,Describes the properties of a compute pool.
describe cortex search service,desc-cortex-search,https://docs.snowflake.com/en/sql-reference/sql/desc-cortex-search,ddl,ddl,Describes the properties of a Cortex Search service.
describe database,desc-database,https://docs.snowflake.com/en/sql-reference/sql/desc-database,ddl,ddl,Describes the database.
describe dynamic table,desc-dynamic-table,https://docs.snowflake.com/en/sql-reference/sql/desc-dynamic-table,ddl,ddl,Describes the columns in a dynamic table.
describe event table,desc-event-table,https://docs.snowflake.com/en/sql-reference/sql/desc-event-table,ddl,ddl,Describes the columns in an event table.
describe external table,desc-external-table,https://docs.snowflake.com/en/sql-reference/sql/desc-external-table,ddl,ddl,Describes the VALUE column and virtual columns in an external table.
describe external volume,desc-external-volume,https://docs.snowflake.com/en/sql-reference/sql/desc-external-volume,ddl,ddl,Describes the properties of an external volume.
describe file format,desc-file-format,https://docs.snowflake.com/en/sql-reference/sql/desc-file-format,ddl,ddl,"Describes the property type (for example, String or Integer), the defined value of the property, and the default value for each property in a file format object definition."
describe function,desc-function,https://docs.snowflake.com/en/sql-reference/sql/desc-function,ddl,ddl,"Describes the specified user-defined function (UDF) or external function, including the signature (i.e. arguments), return value, language, and body (i.e. definition)."
describe git repository,desc-git-repository,https://docs.snowflake.com/en/sql-reference/sql/desc-git-repository,ddl,ddl,Describes an existing Git repository stage.
describe iceberg table,desc-iceberg-table,https://docs.snowflake.com/en/sql-reference/sql/desc-iceberg-table,ddl,ddl,"Describes either the columns in an Apache Iceberg™ table or the current values, as well as the default values, for the properties of an Iceberg table."
describe integration,desc-integration,https://docs.snowflake.com/en/sql-reference/sql/desc-integration,ddl,ddl,Describes the properties of an integration.
describe join policy,desc-join-policy,https://docs.snowflake.com/en/sql-reference/sql/desc-join-policy,ddl,ddl,"Describes the details about a join policy, including the creation date, name, and the SQL expression."
describe listing,desc-listing,https://docs.snowflake.com/en/sql-reference/sql/desc-listing,ddl,ddl,Describes the columns in a listing.
describe masking policy,desc-masking-policy,https://docs.snowflake.com/en/sql-reference/sql/desc-masking-policy,ddl,ddl,"Describes the details about a masking policy, including the creation date, name, data type, and SQL expression."
describe materialized view,desc-materialized-view,https://docs.snowflake.com/en/sql-reference/sql/desc-materialized-view,ddl,ddl,Describes the columns in a materialized view.
describe model monitor,desc-model-monitor,https://docs.snowflake.com/en/sql-reference/sql/desc-model-monitor,ddl,ddl,Displays information about a specific model monitor.
describe network policy,desc-network-policy,https://docs.snowflake.com/en/sql-reference/sql/desc-network-policy,ddl,ddl,Describes the properties specified for a network policy.
describe network rule,desc-network-rule,https://docs.snowflake.com/en/sql-reference/sql/desc-network-rule,ddl,ddl,Describes the properties specified for a network rule.
describe notebook,desc-notebook,https://docs.snowflake.com/en/sql-reference/sql/desc-notebook,ddl,ddl,Describes the properties of a notebook.
describe notification integration,desc-notification-integration,https://docs.snowflake.com/en/sql-reference/sql/desc-notification-integration,ddl,ddl,Describes the properties of a notification integration.
describe organization profile,desc-organization-profile,https://docs.snowflake.com/en/sql-reference/sql/desc-organization-profile,ddl,ddl,Describes the properties of an organization profile.
describe packages policy,desc-packages-policy,https://docs.snowflake.com/en/sql-reference/sql/desc-packages-policy,ddl,ddl,Describes the details about a packages policy.
describe password policy,desc-password-policy,https://docs.snowflake.com/en/sql-reference/sql/desc-password-policy,ddl,ddl,Describes the details about a password policy.
describe pipe,desc-pipe,https://docs.snowflake.com/en/sql-reference/sql/desc-pipe,ddl,ddl,"Describes the properties specified for a pipe, as well as the default values of the properties."
describe privacy policy,desc-privacy-policy,https://docs.snowflake.com/en/sql-reference/sql/desc-privacy-policy,ddl,ddl,Describes the properties of a privacy policy.
describe procedure,desc-procedure,https://docs.snowflake.com/en/sql-reference/sql/desc-procedure,ddl,ddl,"Describes the specified stored procedure, including the stored procedure’s signature (i.e. arguments), return value, language, and body (i.e. definition)."
describe projection policy,desc-projection-policy,https://docs.snowflake.com/en/sql-reference/sql/desc-projection-policy,ddl,ddl,"Describes the details about a projection policy, including the creation date, name, and the SQL expression."
describe result,desc-result,https://docs.snowflake.com/en/sql-reference/sql/desc-result,ddl,ddl,Describes the columns in the result of a query.
describe row access policy,desc-row-access-policy,https://docs.snowflake.com/en/sql-reference/sql/desc-row-access-policy,ddl,ddl,"Describes a row access policy, including the creation date, name, data type, and SQL expression."
describe schema,desc-schema,https://docs.snowflake.com/en/sql-reference/sql/desc-schema,ddl,ddl,Describes the schema.
describe search optimization,desc-search-optimization,https://docs.snowflake.com/en/sql-reference/sql/desc-search-optimization,ddl,ddl,Describes the search optimization configuration for a specified table and its columns.
describe secret,desc-secret,https://docs.snowflake.com/en/sql-reference/sql/desc-secret,ddl,ddl,Describes the properties of a secret.
describe semantic view,desc-semantic-view,https://docs.snowflake.com/en/sql-reference/sql/desc-semantic-view,ddl,ddl,"Describes the properties of the logical tables, dimensions, facts, and metrics that make up a semantic view."
describe sequence,desc-sequence,https://docs.snowflake.com/en/sql-reference/sql/desc-sequence,ddl,ddl,"Describes a sequence, including the sequence’s interval."
describe service,desc-service,https://docs.snowflake.com/en/sql-reference/sql/desc-service,ddl,ddl,Describes the properties of a Snowpark Container Services service (including job services).
describe session policy,desc-session-policy,https://docs.snowflake.com/en/sql-reference/sql/desc-session-policy,ddl,ddl,Describes the details about a session policy.
describe share,desc-share,https://docs.snowflake.com/en/sql-reference/sql/desc-share,ddl,ddl,Describes the data objects that are included in a share.
describe snapshot,desc-snapshot,https://docs.snowflake.com/en/sql-reference/sql/desc-snapshot,ddl,ddl,Describes the properties of a snapshot.
describe stage,desc-stage,https://docs.snowflake.com/en/sql-reference/sql/desc-stage,ddl,ddl,"Describes the values specified for the properties in a stage (file format, copy, and location), as well as the default values for each property."
describe stream,desc-stream,https://docs.snowflake.com/en/sql-reference/sql/desc-stream,ddl,ddl,Describes the properties specified for a stream.
describe streamlit,desc-streamlit,https://docs.snowflake.com/en/sql-reference/sql/desc-streamlit,ddl,ddl,Describes the columns in a Streamlit object.
describe table,desc-table,https://docs.snowflake.com/en/sql-reference/sql/desc-table,ddl,ddl,Describes either the columns in a table or the set of stage properties for the table (current values and default values).
describe task,desc-task,https://docs.snowflake.com/en/sql-reference/sql/desc-task,ddl,ddl,Describes the columns in a task.
describe transaction,desc-transaction,https://docs.snowflake.com/en/sql-reference/sql/desc-transaction,ddl,ddl,"Describes the transaction, including the start time and the state (running, committed, rolled back)."
describe user,desc-user,https://docs.snowflake.com/en/sql-reference/sql/desc-user,ddl,ddl,"Describes a user, including the current values for the user’s properties, as well as the default values."
describe view,desc-view,https://docs.snowflake.com/en/sql-reference/sql/desc-view,ddl,ddl,Describes the columns in a view (or table).
describe warehouse,desc-warehouse,https://docs.snowflake.com/en/sql-reference/sql/desc-warehouse,ddl,ddl,Describes a virtual warehouse.
drop,drop,https://docs.snowflake.com/en/sql-reference/sql/drop,ddl,ddl,Removes the specified object from the system.
drop account,drop-account,https://docs.snowflake.com/en/sql-reference/sql/drop-account,ddl,ddl,"Drops an account, which initiates the process of deleting the account."
drop aggregation policy,drop-aggregation-policy,https://docs.snowflake.com/en/sql-reference/sql/drop-aggregation-policy,ddl,ddl,Removes an aggregation policy from the current/specified schema.
drop alert,drop-alert,https://docs.snowflake.com/en/sql-reference/sql/drop-alert,ddl,ddl,Drops an existing alert.
drop application,drop-application,https://docs.snowflake.com/en/sql-reference/sql/drop-application,ddl,ddl,Removes an application from the system in the Native Apps Framework.
drop application package,drop-application-package,https://docs.snowflake.com/en/sql-reference/sql/drop-application-package,ddl,ddl,Removes an application package from the system in the Native Apps Framework.
drop application role,drop-application-role,https://docs.snowflake.com/en/sql-reference/sql/drop-application-role,ddl,ddl,Removes the specified application role from the system.
drop authentication policy,drop-authentication-policy,https://docs.snowflake.com/en/sql-reference/sql/drop-authentication-policy,ddl,ddl,Removes an authentication policy from the system.
drop catalog integration,drop-catalog-integration,https://docs.snowflake.com/en/sql-reference/sql/drop-catalog-integration,ddl,ddl,Removes a catalog integration from the account.
drop compute pool,drop-compute-pool,https://docs.snowflake.com/en/sql-reference/sql/drop-compute-pool,ddl,ddl,Removes the specified compute pool from the account.
drop connection,drop-connection,https://docs.snowflake.com/en/sql-reference/sql/drop-connection,ddl,ddl,Removes a connection from the account.
drop cortex search service,drop-cortex-search,https://docs.snowflake.com/en/sql-reference/sql/drop-cortex-search,ddl,ddl,Removes the specified Cortex Search service from the current schema.
drop database,drop-database,https://docs.snowflake.com/en/sql-reference/sql/drop-database,ddl,ddl,Removes a database from the system.
drop database role,drop-database-role,https://docs.snowflake.com/en/sql-reference/sql/drop-database-role,ddl,ddl,Removes the specified database role from the system.
drop dynamic table,drop-dynamic-table,https://docs.snowflake.com/en/sql-reference/sql/drop-dynamic-table,ddl,ddl,Removes a dynamic table from the current/specified schema.
drop external table,drop-external-table,https://docs.snowflake.com/en/sql-reference/sql/drop-external-table,ddl,ddl,Removes an external table from the current/specified schema.
drop external volume,drop-external-volume,https://docs.snowflake.com/en/sql-reference/sql/drop-external-volume,ddl,ddl,"Removes an external volume from the account, but retains a version of the external volume so that it can be recovered using UNDROP EXTERNAL VOLUME."
drop failover group,drop-failover-group,https://docs.snowflake.com/en/sql-reference/sql/drop-failover-group,ddl,ddl,Removes a failover group from the account.
drop file format,drop-file-format,https://docs.snowflake.com/en/sql-reference/sql/drop-file-format,ddl,ddl,Removes the specified file format from the current/specified schema.
drop function,drop-function,https://docs.snowflake.com/en/sql-reference/sql/drop-function,ddl,ddl,Removes the specified user-defined function (UDF) or external function from the current/specified schema.
drop git repository,drop-git-repository,https://docs.snowflake.com/en/sql-reference/sql/drop-git-repository,ddl,ddl,Removes the specified Git repository stage from the current/specified schema.
drop iceberg table,drop-iceberg-table,https://docs.snowflake.com/en/sql-reference/sql/drop-iceberg-table,ddl,ddl,"Removes an Apache Iceberg™ table from the current/specified schema, but retains a version of the Iceberg table so that it can be recovered using UNDROP ICEBERG TABLE."
drop image repository,drop-image-repository,https://docs.snowflake.com/en/sql-reference/sql/drop-image-repository,ddl,ddl,Removes the specified image repository from the current or specified schema.
drop index,drop-index,https://docs.snowflake.com/en/sql-reference/sql/drop-index,ddl,ddl,Drops a secondary index.
drop integration,drop-integration,https://docs.snowflake.com/en/sql-reference/sql/drop-integration,ddl,ddl,Removes an integration from the account.
drop join policy,drop-join-policy,https://docs.snowflake.com/en/sql-reference/sql/drop-join-policy,ddl,ddl,Removes a join policy from the current/specified schema.
drop listing,drop-listing,https://docs.snowflake.com/en/sql-reference/sql/drop-listing,ddl,ddl,Removes the specified listing from the system and immediately revokes access for all consumers.
drop managed account,drop-managed-account,https://docs.snowflake.com/en/sql-reference/sql/drop-managed-account,ddl,ddl,"Removes a managed account, including all objects created in the account, and immediately restricts access to the account."
drop masking policy,drop-masking-policy,https://docs.snowflake.com/en/sql-reference/sql/drop-masking-policy,ddl,ddl,Removes a masking policy from the system.
drop materialized view,drop-materialized-view,https://docs.snowflake.com/en/sql-reference/sql/drop-materialized-view,ddl,ddl,Removes the specified materialized view from the current/specified schema.
drop model,drop-model,https://docs.snowflake.com/en/sql-reference/sql/drop-model,ddl,ddl,Removes a machine learning model from the current/specified schema.
drop model monitor,drop-model-monitor,https://docs.snowflake.com/en/sql-reference/sql/drop-model-monitor,ddl,ddl,Removes the specified model monitor from the current or specified schema.
drop network policy,drop-network-policy,https://docs.snowflake.com/en/sql-reference/sql/drop-network-policy,ddl,ddl,Removes the specified network policy from the system.
drop network rule,drop-network-rule,https://docs.snowflake.com/en/sql-reference/sql/drop-network-rule,ddl,ddl,Removes the specified network rule from the system.
drop notebook,drop-notebook,https://docs.snowflake.com/en/sql-reference/sql/drop-notebook,ddl,ddl,"Removes the specified notebook from the current/specified schema, but retains a version of the notebook so that it can be recovered using UNDROP NOTEBOOK."
drop organization profile,drop-organization-profile,https://docs.snowflake.com/en/sql-reference/sql/drop-organization-profile,ddl,ddl,Removes an organization profile.
drop packages policy,drop-packages-policy,https://docs.snowflake.com/en/sql-reference/sql/drop-packages-policy,ddl,ddl,Removes a packages policy from the system.
drop password policy,drop-password-policy,https://docs.snowflake.com/en/sql-reference/sql/drop-password-policy,ddl,ddl,Removes a password policy from the system.
drop pipe,drop-pipe,https://docs.snowflake.com/en/sql-reference/sql/drop-pipe,ddl,ddl,Removes the specified pipe from the current/specified schema.
drop privacy policy,drop-privacy-policy,https://docs.snowflake.com/en/sql-reference/sql/drop-privacy-policy,ddl,ddl,Removes the specified privacy policy from the current/specified schema.
drop procedure,drop-procedure,https://docs.snowflake.com/en/sql-reference/sql/drop-procedure,ddl,ddl,Removes the specified stored procedure from the current/specified schema.
drop projection policy,drop-projection-policy,https://docs.snowflake.com/en/sql-reference/sql/drop-projection-policy,ddl,ddl,Removes a projection policy from the current/specified schema.
drop replication group,drop-replication-group,https://docs.snowflake.com/en/sql-reference/sql/drop-replication-group,ddl,ddl,Removes a replication group from the account.
drop resource monitor,drop-resource-monitor,https://docs.snowflake.com/en/sql-reference/sql/drop-resource-monitor,ddl,ddl,Removes the specified resource monitor from the system.
drop role,drop-role,https://docs.snowflake.com/en/sql-reference/sql/drop-role,ddl,ddl,Removes the specified role from the system.
drop row access policy,drop-row-access-policy,https://docs.snowflake.com/en/sql-reference/sql/drop-row-access-policy,ddl,ddl,Removes a row access policy from the system.
drop schema,drop-schema,https://docs.snowflake.com/en/sql-reference/sql/drop-schema,ddl,ddl,Removes a schema from the current/specified database.
drop secret,drop-secret,https://docs.snowflake.com/en/sql-reference/sql/drop-secret,ddl,ddl,Removes a secret from the system.
drop semantic view,drop-semantic-view,https://docs.snowflake.com/en/sql-reference/sql/drop-semantic-view,ddl,ddl,Removes the specified semantic view from the current/specified schema.
drop sequence,drop-sequence,https://docs.snowflake.com/en/sql-reference/sql/drop-sequence,ddl,ddl,Removes a sequence from the current/specified schema.
drop service,drop-service,https://docs.snowflake.com/en/sql-reference/sql/drop-service,ddl,ddl,Removes the specified Snowpark Container Services service from the current or specified schema.
drop session policy,drop-session-policy,https://docs.snowflake.com/en/sql-reference/sql/drop-session-policy,ddl,ddl,Removes a session policy from the system.
drop share,drop-share,https://docs.snowflake.com/en/sql-reference/sql/drop-share,ddl,ddl,Removes the specified share from the system and immediately revokes access for all consumers (i.e. accounts who have created a database from the share).
drop snapshot,drop-snapshot,https://docs.snowflake.com/en/sql-reference/sql/drop-snapshot,ddl,ddl,Removes a snapshot.
drop stage,drop-stage,https://docs.snowflake.com/en/sql-reference/sql/drop-stage,ddl,ddl,Removes the specified named internal or external stage from the current/specified schema.
drop stream,drop-stream,https://docs.snowflake.com/en/sql-reference/sql/drop-stream,ddl,ddl,Removes a stream from the current/specified schema.
drop streamlit,drop-streamlit,https://docs.snowflake.com/en/sql-reference/sql/drop-streamlit,ddl,ddl,Removes the specified Streamlit object from the current/specified schema.
drop table,drop-table,https://docs.snowflake.com/en/sql-reference/sql/drop-table,ddl,ddl,"Removes a table from the current/specified schema, but retains a version of the table so that it can be recovered using UNDROP TABLE."
drop tag,drop-tag,https://docs.snowflake.com/en/sql-reference/sql/drop-tag,ddl,ddl,Removes a tag from the system.
drop task,drop-task,https://docs.snowflake.com/en/sql-reference/sql/drop-task,ddl,ddl,Removes a task from the current/specified schema.
drop user,drop-user,https://docs.snowflake.com/en/sql-reference/sql/drop-user,ddl,ddl,Removes the specified user from the system.
drop view,drop-view,https://docs.snowflake.com/en/sql-reference/sql/drop-view,ddl,ddl,Removes the specified view from the current/specified schema.
drop warehouse,drop-warehouse,https://docs.snowflake.com/en/sql-reference/sql/drop-warehouse,ddl,ddl,Removes the specified virtual warehouse from the system.
execute alert,execute-alert,https://docs.snowflake.com/en/sql-reference/sql/execute-alert,ddl,ddl,Manually executes an alert independent of the schedule for the alert.
execute immediate,execute-immediate,https://docs.snowflake.com/en/sql-reference/sql/execute-immediate,ddl,ddl,Executes a string that contains a SQL statement or a Snowflake Scripting statement.
execute immediate from,execute-immediate-from,https://docs.snowflake.com/en/sql-reference/sql/execute-immediate-from,ddl,ddl,EXECUTE IMMEDIATE FROM executes the SQL statements specified in a file in a stage.
execute job service,execute-job-service,https://docs.snowflake.com/en/sql-reference/sql/execute-job-service,ddl,ddl,Executes a Snowpark Container Services service as a job.
execute notebook,execute-notebook,https://docs.snowflake.com/en/sql-reference/sql/execute-notebook,ddl,ddl,Executes all the cells in the live version of a notebook.
execute task,execute-task,https://docs.snowflake.com/en/sql-reference/sql/execute-task,ddl,ddl,Manually triggers an asynchronous single run of a task (either a standalone task or the root task in a task graph) independent of the schedule defined for the task.
explain,explain,https://docs.snowflake.com/en/sql-reference/sql/explain,ddl,ddl,Returns the logical execution plan for the specified SQL statement.
get,get,https://docs.snowflake.com/en/sql-reference/sql/get,ddl,ddl,Downloads data files from one of the following internal stage types to a local directory or folder on a client machine.
grant application role,grant-application-role,https://docs.snowflake.com/en/sql-reference/sql/grant-application-role,ddl,ddl,Assigns an application role to an account role or another application role.
grant caller,grant-caller,https://docs.snowflake.com/en/sql-reference/sql/grant-caller,ddl,ddl,Grants caller grants to a role.
grant database role,grant-database-role,https://docs.snowflake.com/en/sql-reference/sql/grant-database-role,ddl,ddl,Assigns a database role to an account role or another database role.
grant ownership,grant-ownership,https://docs.snowflake.com/en/sql-reference/sql/grant-ownership,ddl,ddl,Transfers ownership of an object or all objects of a specified type in a schema from one role to another role.
grant,grant-privilege,https://docs.snowflake.com/en/sql-reference/sql/grant-privilege,ddl,ddl,Grants one or more access privileges on a securable object to a role or database role.
grant role,grant-role,https://docs.snowflake.com/en/sql-reference/sql/grant-role,ddl,ddl,Assigns a role to a user or another role.
grant service role,grant-service-role,https://docs.snowflake.com/en/sql-reference/sql/grant-service-role,ddl,ddl,"Assigns a service role to an account role, application role, or database role."
insert,insert,https://docs.snowflake.com/en/sql-reference/sql/insert,dml,dml,Updates a table by inserting one or more rows into the table.
list,list,https://docs.snowflake.com/en/sql-reference/sql/list,ddl,ddl,Returns a list of files that have been staged (files that have been uploaded from a local file system or unloaded from a table) in one of the following Snowflake stages.
merge,merge,https://docs.snowflake.com/en/sql-reference/sql/merge,dml,dml,"Inserts, updates, and deletes values in a table based on values in a second table or a subquery."
put,put,https://docs.snowflake.com/en/sql-reference/sql/put,ddl,ddl,Uploads one or more data files from a local file system onto an internal stage.
remove,remove,https://docs.snowflake.com/en/sql-reference/sql/remove,ddl,ddl,Removes files from either an external (external cloud storage) or internal (i.e. Snowflake) stage.
revoke application role,revoke-application-role,https://docs.snowflake.com/en/sql-reference/sql/revoke-application-role,ddl,ddl,Revokes an application role from an account role or another application role.
revoke caller,revoke-caller,https://docs.snowflake.com/en/sql-reference/sql/revoke-caller,ddl,ddl,Revokes privileges that were previously granted to an executable owner using a caller grant.
