ddl_dml_name,ddl_dml_page_name,ddl_dml_url,ddl_dml_category_array,ddl_dml_category,ddl_dml_description
revoke database role,revoke-database-role,https://docs.snowflake.com/en/sql-reference/sql/revoke-database-role,ddl,ddl,Revokes a database role from an account role or another database role.
revoke,revoke-privilege,https://docs.snowflake.com/en/sql-reference/sql/revoke-privilege,ddl,ddl,Removes one or more privileges on a securable object from a role or database role.
revoke <privileges> from application,revoke-privilege-application,https://docs.snowflake.com/en/sql-reference/sql/revoke-privilege-application,ddl,ddl,Revokes one or more access privileges on a securable object from an application.
revoke <privileges> from application role,revoke-privilege-application-role,https://docs.snowflake.com/en/sql-reference/sql/revoke-privilege-application-role,ddl,ddl,Revokes one or more access privileges on a securable schema-level object from an application role.
revoke role,revoke-role,https://docs.snowflake.com/en/sql-reference/sql/revoke-role,ddl,ddl,Removes a role from another role or a user.
revoke service role,revoke-service-role,https://docs.snowflake.com/en/sql-reference/sql/revoke-service-role,ddl,ddl,"Revokes a service role from an account role, application role, or database role."
rollback,rollback,https://docs.snowflake.com/en/sql-reference/sql/rollback,ddl,ddl,Rolls back an open transaction in the current session.
select,select,https://docs.snowflake.com/en/sql-reference/sql/select,ddl,ddl,SELECT can be used as either a statement or as a clause within other statements.
set,set,https://docs.snowflake.com/en/sql-reference/sql/set,ddl,ddl,Initializes the value of a session variable to the result of a SQL expression.
show,show,https://docs.snowflake.com/en/sql-reference/sql/show,ddl,ddl,Lists the existing objects for the specified object type.
show accounts,show-accounts,https://docs.snowflake.com/en/sql-reference/sql/show-accounts,ddl,ddl,"Lists all the accounts in your organization, excluding managed accounts."
show aggregation policies,show-aggregation-policies,https://docs.snowflake.com/en/sql-reference/sql/show-aggregation-policies,ddl,ddl,"Lists information about existing aggregation policies, including the creation date, database and schema names, owner, and any available comments."
show alerts,show-alerts,https://docs.snowflake.com/en/sql-reference/sql/show-alerts,ddl,ddl,Lists the alerts for which you have access privileges.
show application packages,show-application-packages,https://docs.snowflake.com/en/sql-reference/sql/show-application-packages,ddl,ddl,Lists the application packages for which you have access privileges across your entire account in the Native Apps Framework.
show application roles,show-application-roles,https://docs.snowflake.com/en/sql-reference/sql/show-application-roles,ddl,ddl,Lists the application roles in the specified app for which for which you have access privileges.
show applications,show-applications,https://docs.snowflake.com/en/sql-reference/sql/show-applications,ddl,ddl,Lists the application objects for which you have access privileges across your entire account in the
show authentication policies,show-authentication-policies,https://docs.snowflake.com/en/sql-reference/sql/show-authentication-policies,ddl,ddl,"Lists authentication policy information, including the creation date, database and schema names, owner, and any available comments."
show available listings,show-available-listings,https://docs.snowflake.com/en/sql-reference/sql/show-available-listings,ddl,ddl,Lists the listings that are available to the user who runs the command.
show available organization profiles,show-available-organization-profiles,https://docs.snowflake.com/en/sql-reference/sql/show-available-organization-profiles,ddl,ddl,Lists the organization profiles available in the user’s organization.
show caller grants,show-caller-grants,https://docs.snowflake.com/en/sql-reference/sql/show-caller-grants,ddl,ddl,Lists the caller grants being used to implement restricted caller’s rights.
show catalog integrations,show-catalog-integrations,https://docs.snowflake.com/en/sql-reference/sql/show-catalog-integrations,ddl,ddl,Lists the catalog integrations in your account.
show channels,show-channels,https://docs.snowflake.com/en/sql-reference/sql/show-channels,ddl,ddl,Lists the Snowpipe Streaming channels for which you have access privileges.
show classes,show-classes,https://docs.snowflake.com/en/sql-reference/sql/show-classes,ddl,ddl,Lists all available classes.
show columns,show-columns,https://docs.snowflake.com/en/sql-reference/sql/show-columns,ddl,ddl,Lists the columns in the tables or views for which you have access privileges.
show compute pools,show-compute-pools,https://docs.snowflake.com/en/sql-reference/sql/show-compute-pools,ddl,ddl,Lists the compute pools in your account for which you have access privileges.
show connections,show-connections,https://docs.snowflake.com/en/sql-reference/sql/show-connections,ddl,ddl,Lists the connections for which you have access privileges.
show cortex search services,show-cortex-search,https://docs.snowflake.com/en/sql-reference/sql/show-cortex-search,ddl,ddl,Lists the Cortex Search services for which you have access privileges.
show data metric functions,show-data-metric-functions,https://docs.snowflake.com/en/sql-reference/sql/show-data-metric-functions,ddl,ddl,Lists the data metric functions (DMFs) for which you have access privileges.
show database roles,show-database-roles,https://docs.snowflake.com/en/sql-reference/sql/show-database-roles,ddl,ddl,Lists all the database roles in the specified database.
show databases,show-databases,https://docs.snowflake.com/en/sql-reference/sql/show-databases,ddl,ddl,"Lists the databases for which you have access privileges across your entire account, including dropped databases that are still within the Time Travel retention period and, therefore, can be undropped."
show databases in failover group,show-databases-in-failover-group,https://docs.snowflake.com/en/sql-reference/sql/show-databases-in-failover-group,ddl,ddl,Lists databases in a failover group.
show databases in replication group,show-databases-in-replication-group,https://docs.snowflake.com/en/sql-reference/sql/show-databases-in-replication-group,ddl,ddl,Lists databases in a replication group.
show datasets,show-datasets,https://docs.snowflake.com/en/sql-reference/sql/show-datasets,ddl,ddl,Displays information about the datasets in your account.
show delegated authorizations,show-delegated-authorizations,https://docs.snowflake.com/en/sql-reference/sql/show-delegated-authorizations,ddl,ddl,Lists the active delegated authorizations for which you have access privileges.
show dynamic tables,show-dynamic-tables,https://docs.snowflake.com/en/sql-reference/sql/show-dynamic-tables,ddl,ddl,Lists the dynamic tables for which you have access privileges.
show endpoints,show-endpoints,https://docs.snowflake.com/en/sql-reference/sql/show-endpoints,ddl,ddl,Lists the endpoints in a Snowpark Container Services service (or a job service).
show event tables,show-event-tables,https://docs.snowflake.com/en/sql-reference/sql/show-event-tables,ddl,ddl,"Lists the event tables for which you have access privileges, including dropped tables that are still within the Time Travel retention period and, therefore, can be undropped."
show external functions,show-external-functions,https://docs.snowflake.com/en/sql-reference/sql/show-external-functions,ddl,ddl,Lists all the external functions created for your account.
show external tables,show-external-tables,https://docs.snowflake.com/en/sql-reference/sql/show-external-tables,ddl,ddl,Lists the external tables for which you have access privileges.
show external volumes,show-external-volumes,https://docs.snowflake.com/en/sql-reference/sql/show-external-volumes,ddl,ddl,Lists the external volumes in your account for which you have access privileges.
show failover groups,show-failover-groups,https://docs.snowflake.com/en/sql-reference/sql/show-failover-groups,ddl,ddl,"Lists the primary and secondary failover groups in your account, as well as the failover groups in other accounts that are associated with your account."
show file formats,show-file-formats,https://docs.snowflake.com/en/sql-reference/sql/show-file-formats,ddl,ddl,Lists the file formats for which you have access privileges.
show functions,show-functions,https://docs.snowflake.com/en/sql-reference/sql/show-functions,ddl,ddl,"Lists all functions that you have privileges to access, including built-in, user-defined, and external functions."
show functions in model,show-functions-in-model,https://docs.snowflake.com/en/sql-reference/sql/show-functions-in-model,ddl,ddl,Lists functions defined in machine learning models.
show git branches,show-git-branches,https://docs.snowflake.com/en/sql-reference/sql/show-git-branches,ddl,ddl,Lists the Git repository branches in the specified repository.
show git repositories,show-git-repositories,https://docs.snowflake.com/en/sql-reference/sql/show-git-repositories,ddl,ddl,Lists the Git repository stages that you have privileges to access.
show git tags,show-git-tags,https://docs.snowflake.com/en/sql-reference/sql/show-git-tags,ddl,ddl,Lists the Git repository tags in the specified Git repository.
show global accounts,show-global-accounts,https://docs.snowflake.com/en/sql-reference/sql/show-global-accounts,ddl,ddl,Lists all the accounts in your organization that are enabled for replication and indicates the Snowflake Region in which each account is located.
show grants,show-grants,https://docs.snowflake.com/en/sql-reference/sql/show-grants,ddl,ddl,"Lists all access control privileges that have been explicitly granted to roles, users, and shares."
show hybrid tables,show-hybrid-tables,https://docs.snowflake.com/en/sql-reference/sql/show-hybrid-tables,ddl,ddl,Lists the hybrid tables for which you have access privileges.
show iceberg tables,show-iceberg-tables,https://docs.snowflake.com/en/sql-reference/sql/show-iceberg-tables,ddl,ddl,Lists the Apache Iceberg™ tables for which you have access privileges.
show image repositories,show-image-repositories,https://docs.snowflake.com/en/sql-reference/sql/show-image-repositories,ddl,ddl,Lists the image repositories for which you have access privileges.
show images in image repository,show-images-in-image-repository,https://docs.snowflake.com/en/sql-reference/sql/show-images-in-image-repository,ddl,ddl,Lists the images in an image repository.
show indexes,show-indexes,https://docs.snowflake.com/en/sql-reference/sql/show-indexes,ddl,ddl,Lists all the indexes in your account for which you have access privileges.
show integrations,show-integrations,https://docs.snowflake.com/en/sql-reference/sql/show-integrations,ddl,ddl,Lists the integrations in your account.
show join policies,show-join-policies,https://docs.snowflake.com/en/sql-reference/sql/show-join-policies,ddl,ddl,"Lists information about existing join policies, including the creation date, database and schema names, owner, and any available comments."
show listings,show-listings,https://docs.snowflake.com/en/sql-reference/sql/show-listings,ddl,ddl,Lists the listings that you have privileges to access.
show locks,show-locks,https://docs.snowflake.com/en/sql-reference/sql/show-locks,ddl,ddl,Lists all running transactions that have locks on resources.
show managed accounts,show-managed-accounts,https://docs.snowflake.com/en/sql-reference/sql/show-managed-accounts,ddl,ddl,Lists the managed accounts created for your account.
show masking policies,show-masking-policies,https://docs.snowflake.com/en/sql-reference/sql/show-masking-policies,ddl,ddl,"Lists masking policy information, including the creation date, database and schema names, owner, and any available comments."
show materialized views,show-materialized-views,https://docs.snowflake.com/en/sql-reference/sql/show-materialized-views,ddl,ddl,Lists the materialized views that you have privileges to access.
show model monitors,show-model-monitors,https://docs.snowflake.com/en/sql-reference/sql/show-model-monitors,ddl,ddl,Lists all model monitor that you can access in the current or specified schema and displays information about each one.
show models,show-models,https://docs.snowflake.com/en/sql-reference/sql/show-models,ddl,ddl,Lists the machine learning models that you have privileges to access.
show network policies,show-network-policies,https://docs.snowflake.com/en/sql-reference/sql/show-network-policies,ddl,ddl,Lists all network policies defined in the system.
show network rules,show-network-rules,https://docs.snowflake.com/en/sql-reference/sql/show-network-rules,ddl,ddl,Lists all network rules defined in the system.
show notebooks,show-notebooks,https://docs.snowflake.com/en/sql-reference/sql/show-notebooks,ddl,ddl,Lists the notebooks for which you have access privileges.
show notification integrations,show-notification-integrations,https://docs.snowflake.com/en/sql-reference/sql/show-notification-integrations,ddl,ddl,Lists the notification integrations in your account.
show objects,show-objects,https://docs.snowflake.com/en/sql-reference/sql/show-objects,ddl,ddl,Lists the tables and views for which you have access privileges.
show organization accounts,show-organization-accounts,https://docs.snowflake.com/en/sql-reference/sql/show-organization-accounts,ddl,ddl,Lists the organization account of the organization.
show organization profiles,show-organization-profiles,https://docs.snowflake.com/en/sql-reference/sql/show-organization-profiles,ddl,ddl,Lists the organization profiles for which you have access privileges.
show packages policies,show-packages-policies,https://docs.snowflake.com/en/sql-reference/sql/show-packages-policies,ddl,ddl,Lists packages policy information.
show parameters,show-parameters,https://docs.snowflake.com/en/sql-reference/sql/show-parameters,ddl,ddl,"Lists all the account, session, and object parameters that can be set, as well as the current and default values for each parameter."
show password policies,show-password-policies,https://docs.snowflake.com/en/sql-reference/sql/show-password-policies,ddl,ddl,"Lists password policy information, including the creation date, database and schema names, owner, and any available comments."
show pipes,show-pipes,https://docs.snowflake.com/en/sql-reference/sql/show-pipes,ddl,ddl,Lists the pipes for which you have access privileges.
show primary keys,show-primary-keys,https://docs.snowflake.com/en/sql-reference/sql/show-primary-keys,ddl,ddl,Lists primary keys for one or more tables.
show privacy policies,show-privacy-policies,https://docs.snowflake.com/en/sql-reference/sql/show-privacy-policies,ddl,ddl,Lists the privacy policies for which you have access privileges.
show privileges,show-privileges,https://docs.snowflake.com/en/sql-reference/sql/show-privileges,ddl,ddl,Lists the privileges granted to an application.
show procedures,show-procedures,https://docs.snowflake.com/en/sql-reference/sql/show-procedures,ddl,ddl,"Lists all stored procedures that you have privileges to access, including built-in and user-defined procedures."
show projection policies,show-projection-policies,https://docs.snowflake.com/en/sql-reference/sql/show-projection-policies,ddl,ddl,"Lists projection policy information, including the creation date, database and schema names, owner, and any available comments."
show references,show-references,https://docs.snowflake.com/en/sql-reference/sql/show-references,ddl,ddl,Lists the references defined for an application in the manifest file and the references the consumer has associated to the application.
show regions,show-regions,https://docs.snowflake.com/en/sql-reference/sql/show-regions,ddl,ddl,Lists all the regions in which accounts can be created.
show release directives,show-release-directives,https://docs.snowflake.com/en/sql-reference/sql/show-release-directives,ddl,ddl,Lists the release directives defined for an application package in the Native Apps Framework.
show replication accounts,show-replication-accounts,https://docs.snowflake.com/en/sql-reference/sql/show-replication-accounts,ddl,ddl,Lists all the accounts in your organization that are enabled for replication and indicates the region in which each account is located.
show replication databases,show-replication-databases,https://docs.snowflake.com/en/sql-reference/sql/show-replication-databases,ddl,ddl,"Lists all the primary and secondary databases (that is to say, all the databases for which replication has been enabled) in your account and indicates the region in which each account is located."
show replication groups,show-replication-groups,https://docs.snowflake.com/en/sql-reference/sql/show-replication-groups,ddl,ddl,Displays information about replication groups and failover groups.
show resource monitors,show-resource-monitors,https://docs.snowflake.com/en/sql-reference/sql/show-resource-monitors,ddl,ddl,Lists all the resource monitors in your account for which you have access privileges.
show roles,show-roles,https://docs.snowflake.com/en/sql-reference/sql/show-roles,ddl,ddl,"Lists all the roles which you can view across your entire account, including the system-defined roles and any custom roles that exist."
show roles in service,show-roles-in-service,https://docs.snowflake.com/en/sql-reference/sql/show-roles-in-service,ddl,ddl,Lists all the service roles associated with a service.
show row access policies,show-row-access-policies,https://docs.snowflake.com/en/sql-reference/sql/show-row-access-policies,ddl,ddl,Lists the row access policies for which you have access privileges.
show schemas,show-schemas,https://docs.snowflake.com/en/sql-reference/sql/show-schemas,ddl,ddl,"Lists the schemas for which you have access privileges, including dropped schemas that are still within the Time Travel retention period and, therefore, can be undropped."
show secrets,show-secrets,https://docs.snowflake.com/en/sql-reference/sql/show-secrets,ddl,ddl,Lists the secrets for which you have rights to see.
show semantic views,show-semantic-views,https://docs.snowflake.com/en/sql-reference/sql/show-semantic-views,ddl,ddl,Lists the semantic views for which you have access privileges.
show sequences,show-sequences,https://docs.snowflake.com/en/sql-reference/sql/show-sequences,ddl,ddl,Lists all the sequences for which you have access privileges.
show service containers in service,show-service-containers-in-service,https://docs.snowflake.com/en/sql-reference/sql/show-service-containers-in-service,ddl,ddl,Lists the containers in all instances of a service.
show service instances in service,show-service-instances-in-service,https://docs.snowflake.com/en/sql-reference/sql/show-service-instances-in-service,ddl,ddl,Lists instances of a service.
show services,show-services,https://docs.snowflake.com/en/sql-reference/sql/show-services,ddl,ddl,Lists the Snowpark Container Services services (including job services) for which you have access privileges.
show session policies,show-session-policies,https://docs.snowflake.com/en/sql-reference/sql/show-session-policies,ddl,ddl,"Lists session policy information, including the creation date, database and schema names, owner, and any available comments."
show shares,show-shares,https://docs.snowflake.com/en/sql-reference/sql/show-shares,ddl,ddl,Lists all shares available in the system.
show shares in failover group,show-shares-in-failover-group,https://docs.snowflake.com/en/sql-reference/sql/show-shares-in-failover-group,ddl,ddl,Lists shares in a failover group.
show shares in replication group,show-shares-in-replication-group,https://docs.snowflake.com/en/sql-reference/sql/show-shares-in-replication-group,ddl,ddl,Lists shares in a replication group.
show snapshots,show-snapshots,https://docs.snowflake.com/en/sql-reference/sql/show-snapshots,ddl,ddl,Lists the snapshots for which you have access privileges.
show stages,show-stages,https://docs.snowflake.com/en/sql-reference/sql/show-stages,ddl,ddl,Lists all the stages for which you have access privileges.
show streamlits,show-streamlits,https://docs.snowflake.com/en/sql-reference/sql/show-streamlits,ddl,ddl,Lists the Streamlit objects for which you have access privileges.
show streams,show-streams,https://docs.snowflake.com/en/sql-reference/sql/show-streams,ddl,ddl,Lists the streams for which you have access privileges.
show tables,show-tables,https://docs.snowflake.com/en/sql-reference/sql/show-tables,ddl,ddl,"Lists the tables for which you have access privileges, including dropped tables that are still within the Time Travel retention period and, therefore, can be undropped."
show tags,show-tags,https://docs.snowflake.com/en/sql-reference/sql/show-tags,ddl,ddl,Lists the tag information.
show tasks,show-tasks,https://docs.snowflake.com/en/sql-reference/sql/show-tasks,ddl,ddl,Lists the tasks for which you have access privileges.
show telemetry event definitions,show-telemetry-event-definitions,https://docs.snowflake.com/en/sql-reference/sql/show-telemetry-event-definitions,ddl,ddl,Lists the event definitions for the specified app.
show transactions,show-transactions,https://docs.snowflake.com/en/sql-reference/sql/show-transactions,ddl,ddl,List all running transactions.
show user functions,show-user-functions,https://docs.snowflake.com/en/sql-reference/sql/show-user-functions,ddl,ddl,Lists all user-defined functions (UDFs) for which you have access privileges.
show user procedures,show-user-procedures,https://docs.snowflake.com/en/sql-reference/sql/show-user-procedures,ddl,ddl,Lists all user-defined procedures for which you have access privileges.
show user programmatic access tokens,show-user-programmatic-access-tokens,https://docs.snowflake.com/en/sql-reference/sql/show-user-programmatic-access-tokens,ddl,ddl,Lists the programmatic access tokens associated with a user.
show users,show-users,https://docs.snowflake.com/en/sql-reference/sql/show-users,ddl,ddl,Lists all users in the system.
show variables,show-variables,https://docs.snowflake.com/en/sql-reference/sql/show-variables,ddl,ddl,Lists all variables defined in the current session.
show versions in application package,show-versions,https://docs.snowflake.com/en/sql-reference/sql/show-versions,ddl,ddl,Lists the versions defined in the specified application package.
show versions in dataset,show-versions-in-dataset,https://docs.snowflake.com/en/sql-reference/sql/show-versions-in-dataset,ddl,ddl,Displays information about the datasets in your account at either the schema or database level.
show versions in listing,show-versions-in-listing,https://docs.snowflake.com/en/sql-reference/sql/show-versions-in-listing,ddl,ddl,Lists and provides details of all listing versions.
show versions in model,show-versions-in-model,https://docs.snowflake.com/en/sql-reference/sql/show-versions-in-model,ddl,ddl,Lists the versions in a machine learning model.
show versions in organization profile,show-versions-in-organization-profile,https://docs.snowflake.com/en/sql-reference/sql/show-versions-in-organization-profile,ddl,ddl,Lists the organization profile versions for which you have access privileges.
show views,show-views,https://docs.snowflake.com/en/sql-reference/sql/show-views,ddl,ddl,"Lists the views, including secure views, for which you have access privileges."
show warehouses,show-warehouses,https://docs.snowflake.com/en/sql-reference/sql/show-warehouses,ddl,ddl,Lists all the virtual warehouses in your account for which you have access privileges.
truncate materialized view,truncate-materialized-view,https://docs.snowflake.com/en/sql-reference/sql/truncate-materialized-view,ddl,ddl,"Removes all rows from a materialized view, but leaves the view intact (including all privileges and constraints on the materialized view)."
truncate table,truncate-table,https://docs.snowflake.com/en/sql-reference/sql/truncate-table,dml,dml,Removes all rows from a table but leaves the table intact (including all privileges and constraints on the table).
undrop,undrop,https://docs.snowflake.com/en/sql-reference/sql/undrop,ddl,ddl,Restores the specified object to the system.
undrop account,undrop-account,https://docs.snowflake.com/en/sql-reference/sql/undrop-account,ddl,ddl,Restores a dropped account that has not yet been permanently deleted (a dropped account that is within its grace period).
undrop database,undrop-database,https://docs.snowflake.com/en/sql-reference/sql/undrop-database,ddl,ddl,Restores the most recent version of a dropped database.
undrop dynamic table,undrop-dynamic-table,https://docs.snowflake.com/en/sql-reference/sql/undrop-dynamic-table,ddl,ddl,Restores the most recent version of a dropped dynamic table.
undrop external volume,undrop-external-volume,https://docs.snowflake.com/en/sql-reference/sql/undrop-external-volume,ddl,ddl,Restores the most recent version of a dropped external volume.
undrop iceberg table,undrop-iceberg-table,https://docs.snowflake.com/en/sql-reference/sql/undrop-iceberg-table,ddl,ddl,Restores the most recent version of a dropped Apache Iceberg™ table.
undrop notebook,undrop-notebook,https://docs.snowflake.com/en/sql-reference/sql/undrop-notebook,ddl,ddl,Restores the most recent version of a dropped notebook.
undrop schema,undrop-schema,https://docs.snowflake.com/en/sql-reference/sql/undrop-schema,ddl,ddl,Restore the most recent version of a dropped schema.
undrop streamlit,undrop-streamlit,https://docs.snowflake.com/en/sql-reference/sql/undrop-streamlit,ddl,ddl,Restores the most recent version of a dropped Streamlit object.
undrop table,undrop-table,https://docs.snowflake.com/en/sql-reference/sql/undrop-table,ddl,ddl,Restores the most recent version of a dropped table.
undrop tag,undrop-tag,https://docs.snowflake.com/en/sql-reference/sql/undrop-tag,ddl,ddl,Restores the most recent version of a tag to the system.
unset,unset,https://docs.snowflake.com/en/sql-reference/sql/unset,ddl,ddl,Drops a session variable.
update,update,https://docs.snowflake.com/en/sql-reference/sql/update,dml,dml,Updates specified rows in the target table with new values.
use,use,https://docs.snowflake.com/en/sql-reference/sql/use,ddl,ddl,"Specifies the role, warehouse, database, or schema to use for the current session."
use database,use-database,https://docs.snowflake.com/en/sql-reference/sql/use-database,ddl,ddl,Specifies the active/current database for the session.
use role,use-role,https://docs.snowflake.com/en/sql-reference/sql/use-role,ddl,ddl,Specifies the active/current primary role for the session.
use schema,use-schema,https://docs.snowflake.com/en/sql-reference/sql/use-schema,ddl,ddl,Specifies the active/current schema for the session.
use secondary roles,use-secondary-roles,https://docs.snowflake.com/en/sql-reference/sql/use-secondary-roles,ddl,ddl,Specifies the active/current secondary roles for the session.
use warehouse,use-warehouse,https://docs.snowflake.com/en/sql-reference/sql/use-warehouse,ddl,ddl,Specifies the active/current virtual warehouse for the session.
truncate,truncate-table,https://docs.snowflake.com/en/sql-reference/sql/truncate-table,dml,dml,Removes all rows from a table but leaves the table intact (including all privileges and constraints on the table).
create or replace,create-table,https://docs.snowflake.com/en/sql-reference/sql/create-table,ddl,ddl,"Creates a new table in the current/specified schema, replaces an existing table, or alters an existing table."
